genres,release_year,playtime_forever
action,2002,717145
adventure,2009,704441
casual,1999,628383
indie,1999,627007
free to play,1999,627007
strategy,2004,577213
casual,2007,570262
racing,2007,535964
indie,0,404365
strategy,2001,372162
racing,2012,368705
casual,2008,350760
indie,2005,336270
strategy,1999,323651
rpg,1999,317148
massively multiplayer,2005,292612
strategy,2002,283523
simulation,2001,273276
action,1997,269076
strategy,2005,252355
simulation,2002,246815
strategy,0,241434
sports,2009,227107
free to play,2008,215519
racing,2005,214859
adventure,2007,210866
adventure,2006,195720
free to play,2007,192889
rpg,2002,190425
strategy,1993,182863
adventure,2002,179057
simulation,0,175681
adventure,2005,171011
casual,2006,140195
strategy,1997,133571
rpg,2006,104825
massively multiplayer,2008,104087
adventure,2000,102262
massively multiplayer,2007,98114
sports,2008,97528
simulation,2005,94590
racing,2017,90589
simulation,2004,89604
indie,2001,88452
adventure,1996,85963
rpg,2001,83806
sports,2005,69758
free to play,2005,66729
action,1995,64366
indie,1997,64285
casual,2002,61612
racing,2006,53847
rpg,2000,53240
early access,2017,52786
action,0,52178
casual,2000,50259
action,1996,49565
adventure,2001,46631
action,1994,40358
casual,2005,39585
indie,2002,37884
racing,1995,31004
sports,1995,31004
adventure,1988,29963
adventure,1998,25892
strategy,1998,25148
adventure,1993,24618
sports,2017,22868
adventure,1997,19992
indie,1998,19957
rpg,2004,19593
action,1988,16001
racing,1998,15130
early access,2012,14901
adventure,1994,14817
simulation,1999,14267
indie,1988,13962
strategy,1988,13962
rpg,1988,13962
simulation,2000,13631
casual,2004,13190
casual,1996,13065
indie,2004,12382
action,1993,12160
casual,1998,12004
simulation,1998,11074
casual,1993,10627
casual,1994,10572
racing,1997,9319
strategy,1996,8467
early access,0,8363
rpg,1996,7075
simulation,2003,6419
early access,2018,6127
adventure,2004,6100
adventure,1989,5691
simulation,1994,5487
strategy,2000,5442
strategy,1995,5391
indie,2000,5304
rpg,1986,5100
casual,1986,5100
adventure,1986,5100
simulation,1986,5100
indie,1986,5100
simulation,1989,5084
free to play,2001,4965
adventure,1992,4327
rpg,2018,3822
adventure,1995,3538
racing,2004,3477
casual,1983,3473
action,1983,3473
adventure,1983,3473
adventure,1999,3189
casual,1995,3168
indie,1995,3168
racing,2000,3015
casual,2003,2536
action,1991,2502
indie,2018,2326
casual,2001,2255
action,2018,2224
simulation,2018,2203
rpg,1992,2164
casual,1997,2126
adventure,1991,1951
simulation,1990,1926
action,1992,1925
simulation,1996,1918
rpg,1997,1389
casual,1991,1355
sports,2007,1308
racing,1996,1202
sports,0,1195
adventure,1990,1189
simulation,1995,980
action,1989,607
indie,1996,570
action,1984,384
casual,1984,384
adventure,1984,384
racing,2003,374
racing,1994,289
strategy,1991,209
simulation,1991,144
strategy,1994,140
free to play,1996,127
action,1990,69
simulation,1993,65
strategy,1990,60
racing,1999,32
adventure,2018,21
rpg,1991,20
simulation,1992,11
simulation,1988,1
simulation,1987,0
